[3573]((((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.33162505790511,(4:0.26817614392117,(21:0.16351802930271,(38:0.04169229337851,39:0.04169229337851):0.12182573592419):0.10465811461846):0.21208041331866):0.72774188412642,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,((50:0.32991642989509,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.29084928372863):0.31080182827996,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.47730453850815,(44:0.18344009417620,(18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.02461327851616):0.33855906891038):0.11871909508846):0.26339099146614):0.30388919172507):2.28281352066634,((25:0.10413447032466,42:0.10413447032466):2.50317416926337,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.18452051421637,(27:0.31080419409782,(8:0.27917864404434,(45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300):0.03162555005348):0.01294717775673):0.12751181847107,(6:0.35020630831950,33:0.35020630831950):0.10105688200612):2.15604544926240):0.88350332244456);
[2922]((27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.67341498029042,((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791):0.18599964477232):0.36342584174339):2.55584125942823,(((25:0.10413447032466,42:0.10413447032466):0.34564075304216,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.26685641715738):1.69079641261161,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):1.65269305437728):1.68280471483437);
[9282]((27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):2.55584125942823,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):1.68280471483437);
[1250]((27:1.26753509138457,((1:0.44158697174089,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.35574778784995):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):4.81759305892468,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((4:0.26817614392117,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10465811461846):0.21208041331866,(33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886):0.00762202436132):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):3.94455651433082);
[434]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):4.81759305892468,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.31673852793712):0.00762202436132):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):3.94455651433082);
[3163]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):3.43122714456768,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.31673852793712):0.00762202436132):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):2.55819059997383);
[1521]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):9.40321251691841,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((33:0.37255539744097,(((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.22392389810624):0.10770115979886,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.31673852793712):0.00762202436132):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):8.53017597232455);
[4760]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):9.40321251691841,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):8.53017597232455);
[1255]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((18:0.15882681566005,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.02085041916828):0.27969700994090,((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):1.62512123705475,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.06063281782588,(10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):0.75208469246090);
[1003]((27:1.26753509138457,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,((((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):0.36342584174339):1.62512123705475,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.65269305437728,(25:0.10413447032466,42:0.10413447032466):2.03643716565377):0.75208469246090);
[3593](((25:0.10413447032466,42:0.10413447032466):2.03643716565377,(27:1.68676061354844,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.19888203194730):0.45381102242998):0.75208469246090,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,((((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):1.98854707879815);
[885](((27:0.24910428674972,(25:0.10413447032466,42:0.10413447032466):0.14496981642506):1.89146734922871,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.65269305437728):0.75208469246090,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,((((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):0.27958577926791,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.17214979813321):0.18599964477232):1.98854707879815);
[603](((27:0.24910428674972,(25:0.10413447032466,42:0.10413447032466):0.14496981642506):1.89146734922871,((((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):1.24823678794750,((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,(33:0.37255539744097,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.10058877403272):0.11532318416018):1.19888203194730):0.45381102242998):0.75208469246090,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.35814944290553):1.98854707879815);
[6696](((27:0.24910428674972,(25:0.10413447032466,42:0.10413447032466):0.14496981642506):1.89146734922871,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.21591195819290):1.19888203194730,(33:0.59460005351170,(((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):0.15607622791075):1.09216056003674):0.45381102242998):0.75208469246090,((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.35814944290553):1.98854707879815);
[1767](((1:0.44158697174089,(4:0.10560299688073,((48:0.02794064053300,(13:0.00849660284457,37:0.00849660284457):0.01944403768843):0.05789854335794,(5:0.04360261923071,(11:0.00523217942094,30:0.00523217942094):0.03837043980977):0.04223656466023):0.01976381298979):0.33598397486016):0.46252227790029,(((24:0.01547281585468,28:0.01547281585468):0.02922180872375,(7:0.01637924981148,26:0.01637924981148):0.02831537476695):0.50126518215722,(6:0.18291880620943,(3:0.03906714616645,(12:0.01108601713433,20:0.01108601713433):0.02798112903212):0.14385166004298):0.36304100052621):0.35814944290553):4.25290761763983,((27:0.24910428674972,(25:0.10413447032466,42:0.10413447032466):0.14496981642506):1.89146734922871,(((46:0.13923085763818,((16:0.00621127414033,23:0.00621127414033):0.05941105410271,(40:0.02295989265762,41:0.02295989265762):0.04266243558541):0.07360852939514):0.34864772396297,((((10:0.02711378536547,(14:0.00403441178072,22:0.00403441178072):0.02307937358475):0.05353718712410,(18:0.06160905484897,(35:0.02001815466369,(43:0.01243393315337,47:0.01243393315337):0.00758422151033):0.04159090018527):0.01904191764060):0.06798052684515,(2:0.10676614602349,((29:0.00203774269524,36:0.00203774269524):0.06126369871274,(17:0.02155422371758,(15:0.00909008856509,49:0.00909008856509):0.01246413515248):0.04174721769041):0.04346470461550):0.04186535331124):0.12333512407353,((38:0.04169229337851,39:0.04169229337851):0.12182573592419,(21:0.04127929629824,44:0.04127929629824):0.12223873300446):0.10844859410554):0.21591195819290):1.19888203194730,(33:0.59460005351170,(((45:0.09636528033134,(9:0.05627843700820,19:0.05627843700820):0.04008684332314):0.18281336371300,(8:0.19007808529802,50:0.19007808529802):0.08910055874631):0.15934518155661,(34:0.13797639649177,(31:0.00650260870899,32:0.00650260870899):0.13147378778278):0.30054742910918):0.15607622791075):1.09216056003674):0.45381102242998):3.01644523130258);
